0, 525, 32.00, 6.45, 32.26, 0, 1, 0
0, 535, 29.00, 6.47, 32.34, 0, 1, 0
0, 538, 28.00, 6.45, 32.26, 0, 1, 0
0, 532, 30.00, 6.45, 32.26, 0, 1, 0
0, 531, 30.00, 6.47, 32.34, 0, 1, 0
0, 532, 30.00, 6.47, 32.34, 0, 1, 0
0, 529, 31.00, 6.45, 32.26, 0, 1, 0
0, 536, 28.00, 6.47, 32.34, 0, 1, 0
0, 528, 31.00, 6.47, 32.34, 0, 1, 0
0, 533, 30.00, 6.45, 32.26, 0, 1, 0
0, 532, 30.00, 6.45, 32.26, 0, 1, 0
0, 526, 32.00, 6.45, 32.26, 0, 1, 0
0, 536, 28.00, 6.47, 32.34, 0, 1, 0
0, 536, 28.00, 6.45, 32.26, 0, 1, 0
0, 538, 28.00, 6.45, 32.26, 0, 1, 0
0, 536, 28.00, 6.45, 32.26, 0, 1, 0
